"time","sineVoltage.v","capacitor.v","resistor.v"
0.047022,-152.950017440919,-134.0771353606982,-18.87288208022076
0.047124,-150.0102564134496,-134.9599300189968,-15.05032639445275
0.047226,-146.8487114840252,-135.6431904575808,-11.20552102644436
0.047328,-143.4700568648464,-136.1259104969231,-7.344146367923315
0.04743,-139.8792877557258,-136.4073713353692,-3.471916420356536
0.047532,-136.0817129588953,-136.487161844547,0.4054488856517082
0.047634,-132.082947030163,-136.3651602184957,4.282213188332719
0.047736,-127.8889019780275,-136.0415485998912,8.152646621863653
0.047838,-123.5057785230176,-135.5168064772411,12.01102795422347
0.04794,-118.9400569301887,-134.7917064461801,15.85164951599143
0.048042,-114.1984874283209,-133.8673251587716,19.6688377304507
0.048144,-109.2880802299868,-132.7450237235034,23.45694349351668
0.048246,-104.2160951672453,-131.4264663457625,27.21037117851722
0.048348,-98.99003095828175,-129.9135994689487,30.923568510667
0.04845,-93.61761412086885,-128.2086604730576,34.59104635218874
0.048552,-88.10678754902914,-126.3141718949553,38.20738434592616
0.048654,-82.46569876980149,-124.2329309224251,41.76723215262363
0.048756,-76.70268789745874,-121.9680194365833,45.26533153912457
0.048858,-70.8262753030008,-119.5227804976452,48.6965051946444
0.04896,-64.8451490171376,-116.900833788198,52.0556847710604
0.049062,-58.76815188540283,-114.1060537177025,55.33790183229968
0.049164,-52.60426849437199,-111.1425719332143,58.53830343884229
0.049266,-46.36261188832788,-108.0147722048958,61.65216031656789
0.049368,-40.0524100960068,-104.7272750010104,64.67486490500356
0.04947,-33.68299248733863,-101.2849453750193,67.60195288768062
0.049572,-27.26377598036989,-97.69286766366652,70.42909168329663
0.049674,-20.80425111873527,-93.95635637297313,73.15210525423787
0.049776,-14.31396804029272,-90.08093464709762,75.7669666068049
0.049878,-7.802522357635552,-86.07233112752176,78.26980876988621
0.04998,-1.279540971387587,-81.93647488423927,80.65693391285168
0.050082,5.245332162771751,-77.67947709202738,82.92480925479913
0.050184,11.76245029229453,-73.30763541929963,85.07008571159416
0.050286,18.26217813008104,-68.82740958946232,87.08958771954336
0.050388,24.73490609985434,-64.24542606414005,88.98033216399439
0.05049,31.17106454351284,-59.56845874721878,90.73952329073163
0.050592,37.56113786947514,-54.80342106377484,92.36455893324998
0.050694,43.89567862108014,-49.9573601210509,93.85303874213105
0.050796,50.16532144426208,-45.03743788582232,95.2027593300844
0.050898,56.36079693383147,-40.05093089280556,96.41172782663703
0.051,62.47294533790549,-35.00520935867654,97.47815469658204
0.051,62.47294533790549,-35.00520935867654,97.47815469658204
